DATAFLOW,LAST UPDATE,freq,indic,s_adj,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-01,104.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-02,104.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-03,91.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-04,67.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-05,72.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-06,81.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-07,90.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-08,97.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-09,98.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-10,100.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-11,98.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2020-12,99.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-01,96.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-02,99.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-03,105.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-04,105.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-05,108.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-06,116.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-07,117.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-08,117.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-09,118.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-10,117.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-11,116.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2021-12,112.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-01,113.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-02,115.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-03,106.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-04,106.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-05,106.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-06,105.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-07,100.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-08,98.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-09,94.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-10,92.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-11,94.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2022-12,96.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-01,98.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-02,98.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-03,98.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-04,98.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-05,95.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-06,94.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-07,91.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-08,89.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-09,90.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-10,90.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-11,90.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2023-12,92.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-01,90.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-02,90.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-03,91.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-04,92.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-05,93.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-06,92.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-07,92.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-08,91.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-09,90.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-10,90.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-11,89.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2024-12,86.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-01,88.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-02,89.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-03,90.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-04,90.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-05,92.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-06,91.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-07,92.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-08,91.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-09,90.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-10,91.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-11,91.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2025-12,90.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",Germany,2026-01,93.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-01,106.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-02,107.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-03,98.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-04,60.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-05,64.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-06,77.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-07,83.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-08,94.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-09,99.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-10,95.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-11,89.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2020-12,94.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-01,93.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-02,94.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-03,98.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-04,101.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-05,108.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-06,113.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-07,118.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-08,114.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-09,113.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-10,114.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-11,116.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2021-12,114.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-01,111.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-02,113.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-03,104.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-04,103.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-05,105.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-06,103.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-07,103.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-08,101.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-09,96.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-10,96.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-11,95.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2022-12,94.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-01,98.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-02,97.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-03,97.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-04,93.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-05,96.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-06,97.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-07,95.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-08,93.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-09,96.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-10,94.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-11,96.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2023-12,95.8,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-01,98.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-02,97.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-03,101.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-04,95.7,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-05,99.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-06,98.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-07,95.3,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-08,99.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-09,98.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-10,93.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-11,96.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2024-12,93.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-01,96.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-02,98.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-03,96.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-04,96.9,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-05,93.4,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-06,90.2,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-07,92.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-08,92.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-09,93.1,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-10,95.0,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-11,95.5,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2025-12,94.6,,
ESTAT:EI_BSSI_M_R2(1.0),29/01/26 11:00:00,Monthly,Economic sentiment indicator,"Seasonally adjusted data, not calendar adjusted data",France,2026-01,100.4,,
