date,sent_fr,sent_de,sent_fr_norm,sent_de_norm,sentiment_diff_norm,sent_fr_ma7,sent_de_ma7,sent_fr_norm_ma7,sent_de_norm_ma7,diff_norm_ma7
2025-01-01,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,,,,,
2025-01-02,-0.212075,-0.2592666666666667,-0.5033594145767976,-0.5632304655087358,0.05987105093193823,,,,,
2025-01-03,-0.15723333333333334,0.0,-0.3047139034375619,0.3592048525454326,-0.6639187559829944,,,,,
2025-01-04,-0.9396,0.0,-3.1385742845036595,0.3592048525454326,-3.497779137049092,,,,,
2025-01-05,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,,,,,
2025-01-06,0.0,-0.0912625,0.2648110174217447,0.03450536727704023,0.23030565014470444,,,,,
2025-01-07,-0.47295,-0.10908749999999999,-1.4482914501661863,-0.02891354328216089,-1.4193779068840255,-0.25455119047619046,-0.0656595238095238,-0.6572151429169958,0.12559725266683913,-0.782812395583835
2025-01-08,-0.34406,0.6117,-0.981430731173886,2.5355497383273873,-3.516980469501273,-0.303702619047619,0.02172619047619048,-0.8352496784306574,0.43650366492140413,-1.2717533433520616
2025-01-09,-0.4535,0.4343,-1.3778403602104083,1.9043848164086057,-3.282225176619014,-0.33819190476190475,0.12080714285714286,-0.9601755278068875,0.7890201337667386,-1.7491956615736262
2025-01-10,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.31573,0.12080714285714286,-0.8788148248269866,0.7890201337667386,-1.6678349585937249
2025-01-11,-0.22995,-0.232525,-0.5681055962199612,-0.4680872752401633,-0.10001832097979785,-0.21435142857142855,0.08758928571428572,-0.5116050122150296,0.6708355440830821,-1.1824405562981115
2025-01-12,0.0,-0.46505,0.2648110174217447,-1.2953794030257593,1.560190420447504,-0.21435142857142855,0.021153571428571438,-0.5116050122150297,0.434466364715769,-0.9460713769307986
2025-01-13,-0.6691,-0.09435833333333338,-2.1587789203371828,0.02349081595738451,-2.1822697362945673,-0.3099371428571428,0.020711309523809528,-0.8578321461805908,0.43289285738438954,-1.29072500356498
2025-01-14,-0.1667714285714286,0.2763333333333333,-0.33926244871395406,1.3423610349405284,-1.6816234836544823,-0.2661973469387755,0.07577142857142857,-0.6993994316874147,0.6287892257019166,-1.3281886573893313
2025-01-15,-0.35644,-0.33702941176470586,-1.0262731215930394,-0.8398996703452296,-0.1863734512478098,-0.2679659183673469,-0.05976134453781513,-0.7058054874615795,0.1465821673201142,-0.8523876547816936
2025-01-16,0.28683333333333333,0.0,1.303768393719038,0.3592048525454326,0.9445635411736055,-0.16220401360544215,-0.12180420168067228,-0.3227185226145157,-0.07415782751748193,-0.24856069509703366
2025-01-17,0.2264,0.13073333333333334,1.0848689488350178,0.8243361610319906,0.26053278780302724,-0.12986115646258503,-0.1031280112044818,-0.20556738955547674,-0.007710497733687927,-0.19785689182178862
2025-01-18,-0.07392500000000002,0.06536666666666667,-0.0029574568703323594,0.5917705067887117,-0.594727963659044,-0.10757187074829933,-0.06057205882352941,-0.1248319410769583,0.14369775684186564,-0.2685296979188238
2025-01-19,-0.37425,0.0,-1.0907838625756827,0.3592048525454326,-1.4499887151211153,-0.16103615646258504,0.005863655462184871,-0.3184883525051622,0.38006693620917875,-0.6985552887143409
2025-01-20,0.0,-0.7200500000000001,0.2648110174217447,-2.202634504994696,2.467445522416441,-0.06545044217687075,-0.08352086834733895,0.02773878146039885,0.06204903321602443,-0.03431025175562536
2025-01-21,-0.30033333333333334,-0.459,-0.8230455729836724,-1.273854330998653,0.45080875801498055,-0.08453071428571428,-0.188568487394958,-0.04137309343527519,-0.31169601906100153,0.27032292562572646
2025-01-22,0.29686666666666667,-0.11654,1.3401107725993966,-0.055428518370096234,1.3955392909694928,0.008798809523809523,-0.15707000000000002,0.2966817485922157,-0.19962871163598248,0.4963104602281983
2025-01-23,-0.12635,-0.234675,-0.19284940499021233,-0.4757366810018621,0.28288727601164976,-0.05022738095238095,-0.19059500000000001,0.08287920591946563,-0.31890607357131023,0.401785279490776
2025-01-24,0.11676,-0.08279999999999998,0.687734886996894,0.06461378414140155,0.6231211028554925,-0.0658902380952381,-0.2210997619047619,0.026145768514019365,-0.4274378416985373,0.4535836102125567
2025-01-25,0.0,-0.05519999999999999,0.2648110174217447,0.16281080694274522,0.10200021047899946,-0.05532952380952381,-0.23832357142857144,0.0643984076986018,-0.48871779881938965,0.5531162065179915
2025-01-26,-0.216525,-0.0276,-0.5194780444124381,0.2610078297440889,-0.780485874156527,-0.032797380952380946,-0.2422664285714286,0.14601352457906533,-0.5027459449338674,0.6487594695129327
2025-01-27,-0.43305,0.0,-1.303767106246621,0.3592048525454326,-1.6629719587920535,-0.09466166666666666,-0.13940214285714286,-0.07806906451641549,-0.13676889385670607,0.058699829340290624
2025-01-28,-0.27536666666666665,-0.13873636363636363,-0.7326122115837104,-0.13440014250440477,-0.5982120690793056,-0.091095,-0.0936501948051948,-0.0651500128878495,0.02601027592818652,-0.09116028881603597
2025-01-29,0.6156666666666667,-0.15805,2.4948566583527163,-0.20311541751805914,2.6979720758707755,-0.04555214285714282,-0.0995801948051948,0.09981368507691046,0.004912147478477533,0.094901537598433
2025-01-30,0.11941428571428571,-0.4864727272727272,0.6973491451781525,-1.3715985348542723,2.0689476800324247,-0.010442959183673441,-0.1355512987012987,0.22698490652953401,-0.12306811735758107,0.3500530238871152
2025-01-31,0.0,-0.4177222222222222,0.2648110174217447,-1.1269936467365789,1.3918046641583235,-0.027122959183673443,-0.18339733044733045,0.16656721087594126,-0.29329775034014965,0.45986496121609105
2025-02-01,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.027122959183673443,-0.17551161616161615,0.16656721087594126,-0.2652414581111943,0.4318086689871357
2025-02-02,0.46365,0.0,1.9442273597351907,0.3592048525454326,1.5850225071897581,0.0700448979591837,-0.17156875901875898,0.5185251257541739,-0.2512133119967167,0.7697384377508907
2025-02-03,0.9273,0.0,3.623643702048636,0.3592048525454326,3.2644388495032035,0.264380612244898,-0.17156875901875898,1.2224409555106395,-0.2512133119967167,1.473654267507356
2025-02-04,-0.12326666666666668,0.0,-0.1816810659655175,0.3592048525454326,-0.5408859185109501,0.2861091836734694,-0.1517492784992785,1.3011454048846667,-0.18069831270388279,1.4818437175885497
2025-02-05,0.0,-0.45285,0.2648110174217447,-1.251973472657049,1.5167844900787937,0.19815680272108846,-0.1938635642135642,0.9825674561802423,-0.33053517772373847,1.3131026339039806
2025-02-06,0.36585999999999996,-0.014850000000000007,1.5900159413919748,0.3063705848425357,1.283645356549439,0.23336333333333334,-0.1264888888888889,1.1100912842107884,-0.09082530348133733,1.2009165876921257
2025-02-07,-0.47725,0.45765,-1.463866755400626,1.9874609208438003,-3.4513276762444263,0.16518476190476192,-0.0014357142857142863,0.8631373166647354,0.354096777601574,0.5090405390631615
2025-02-08,0.0,0.228825,0.2648110174217447,1.1733328866946164,-0.9085218692728718,0.16518476190476192,0.03125357142857143,0.8631373166647354,0.4704007824800288,0.3927365341847067
2025-02-09,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.09894904761904763,0.03125357142857143,0.6232206963342432,0.47040078248002887,0.15281991385421437
2025-02-10,0.0,-0.123,0.2648110174217447,-0.0784123142866426,0.34322333170838726,-0.03352238095238095,0.013682142857142856,0.14338745567325864,0.407884044361161,-0.2644965886879022
2025-02-11,-0.049024999999999985,-0.231,0.08723442692909579,-0.46266153394407455,0.5498959608731704,-0.02291642857142856,-0.019317857142857144,0.18180395465820337,0.2904745605769457,-0.10867060591874218
2025-02-12,-0.231825,-0.11565,-0.5748971537349783,-0.05226202017106739,-0.5226351335639109,-0.0560342857142857,0.02885357142857142,0.061845644492957264,0.4618619109320859,-0.4000162664391285
2025-02-13,-0.1159125,0.179825,-0.1550430681566168,0.9989975925907817,-1.1540406607473985,-0.12485892857142855,0.05666428571428571,-0.1874484997282701,0.5608086263246924,-0.7482571260529625
2025-02-14,0.0,0.10774000000000002,0.2648110174217447,0.7425290277851707,-0.47771801036342604,-0.05668035714285713,0.006677142857142852,0.05950546781778286,0.3829612130306025,-0.32345574521281956
2025-02-15,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.05668035714285713,-0.026012142857142866,0.05950546781778286,0.26665720815214766,-0.20715174033436473
2025-02-16,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.05668035714285713,-0.026012142857142866,0.05950546781778286,0.26665720815214766,-0.20715174033436473
2025-02-17,-0.4191,0.06714,-1.2532379183348932,0.5980797840991361,-1.8513177024340293,-0.11655178571428569,0.0011507142857142788,-0.15735866586173683,0.3632989364929732,-0.5206576023547099
2025-02-18,0.032699999999999986,-0.14673750000000002,0.3832557804836441,-0.16286709069051572,0.5461228711741598,-0.1048767857142857,0.013188214285714277,-0.11506990106822997,0.40612671410062445,-0.5211966151688544
2025-02-19,0.4532333333333334,0.0,1.9064964846517622,0.3592048525454326,1.5472916321063297,-0.007011309523809501,0.029709642857142848,0.23941490441559013,0.46490769591726727,-0.22549279150167706
2025-02-20,0.5097666666666667,-0.2383,2.1112694899045463,-0.488633934902401,2.5999034248069472,0.08237142857142861,-0.03002250000000001,0.5631738412814705,0.2523889062753841,0.3107849350060866
2025-02-21,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.08237142857142861,-0.045413928571428584,0.5631738412814705,0.19762830981256435,0.36554553146890634
2025-02-22,0.0,0.080575,0.2648110174217447,0.6458796754518917,-0.38106865803014706,0.08237142857142861,-0.0339032142857143,0.5631738412814705,0.2385818559420585,0.3245919853394122
2025-02-23,0.0,0.16115,0.2648110174217447,0.9325544983583507,-0.6677434809366061,0.08237142857142861,-0.010881785714285734,0.5631738412814705,0.3204889482010468,0.24268489308042387
2025-02-24,0.0,-0.25306666666666666,0.2648110174217447,-0.5411717140098831,0.8059827314316277,0.14224285714285717,-0.05662559523809525,0.7800379749609903,0.15773873418547263,0.6222992407755177
2025-02-25,0.0,0.05839999999999999,0.2648110174217447,0.5669840602120438,-0.30217304279029916,0.1375714285714286,-0.027320238095238113,0.7631172945235761,0.26200318431440967,0.5011141102091664
2025-02-26,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.07282380952380954,-0.027320238095238113,0.5285907992050022,0.26200318431440967,0.2665876148905925
2025-02-27,-0.7264999999999999,0.0,-2.3666911343969077,0.3592048525454326,-2.7258959869423403,-0.10378571428571426,0.006722619047619034,-0.1111178614094913,0.3831230110926716,-0.49424087250216286
2025-02-28,-0.3567,-0.17975,-1.0272148842351219,-0.28032104776404315,-0.7468938364710787,-0.1547428571428571,-0.018955952380952396,-0.295692990217615,0.29176216819131795,-0.587455158408933
2025-03-01,-0.2378,-0.089875,-0.5965395836828331,0.03944190239069474,-0.6359814860735279,-0.18871428571428567,-0.043305952380952396,-0.4187430760896977,0.20512820061114698,-0.6238712767008445
2025-03-02,-0.11890000000000003,0.0,-0.16586428313054427,0.3592048525454326,-0.5250691356759769,-0.2057,-0.06632738095238096,-0.48026811902573885,0.12322110835215867,-0.6034892273778976
2025-03-03,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.2057,-0.030175000000000007,-0.4802681190257389,0.2518463321457752,-0.732114451171514
2025-03-04,-0.16,0.0,-0.3147352238597205,0.3592048525454326,-0.6739400764051531,-0.22855714285714285,-0.03851785714285715,-0.5630604392088053,0.22216358819340215,-0.7852240274022074
2025-03-05,0.46485,-0.310775,1.9485739565448017,-0.7464900663345526,2.6950640228793543,-0.16215,-0.08291428571428572,-0.32252287647694006,0.0642071712105471,-0.38673004768748714
2025-03-06,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.05836428571428571,-0.08291428571428572,0.053406002354296,0.06420717121054711,-0.010801168856251011
2025-03-07,0.02435,-0.12051666666666666,0.3530107110167677,-0.06957695414328496,0.42258766516005264,-0.003928571428571422,-0.07445238095238096,0.25058108739028023,0.09431347029922686,0.15626761709105347
2025-03-08,0.8224,0.0,3.243678697608476,0.3592048525454326,2.8844738450630434,0.14752857142857145,-0.06161309523809525,0.7991836990033244,0.13999389174990368,0.6591898072534208
2025-03-09,0.0,-0.5043,0.2648110174217447,-1.4350255314660756,1.6998365488878202,0.16451428571428575,-0.13365595238095238,0.8607087419393656,-0.11632473453745462,0.9770334764768204
2025-03-10,-0.2634666666666667,-0.26976666666666665,-0.6895084598884015,-0.600588028530986,-0.08892043135741545,0.1268761904761905,-0.1721940476190476,0.7243773880379162,-0.2534380032626573,0.9778153913005736
2025-03-11,0.0,-0.3637333333333334,0.2648110174217447,-0.9349085687205853,1.19971958614233,0.14973333333333333,-0.2241559523809524,0.8071697082209826,-0.4383113491578027,1.2454810573787856
2025-03-12,-0.021224999999999994,-0.22363333333333335,0.18793058635175033,-0.4364519421094164,0.6243825284611667,0.08029404761904764,-0.21170714285714287,0.5556492267648324,-0.3940201885542118,0.9496694153190444
2025-03-13,0.0,0.18902000000000002,0.2648110174217447,1.031712144208838,-0.7669011267870933,0.08029404761904764,-0.18470428571428574,0.5556492267648324,-0.29794771831658245,0.853596945081415
2025-03-14,-0.4705,-0.46095,-1.4394171483465639,-1.2807921641313567,-0.1586249842152072,0.009601190476190498,-0.23333761904761907,0.2995881039986423,-0.4709784626005927,0.770566566599235
2025-03-15,0.5786,0.0,2.3605951124558433,0.3592048525454326,2.0013902599104108,-0.025227380952380925,-0.23333761904761907,0.1734333061196947,-0.4709784626005927,0.6444117687202875
2025-03-16,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.025227380952380925,-0.16129476190476194,0.1734333061196947,-0.21465983631323438,0.3880931424329293
2025-03-17,0.0,-0.3716285714285714,0.2648110174217447,-0.9629987453604448,1.2278097627821896,0.012410714285714315,-0.17584646258503403,0.30976466002114417,-0.26643279586029994,0.5761974558814442
2025-03-18,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.012410714285714315,-0.12388455782312927,0.30976466002114417,-0.08155944996515453,0.3913241099862988
2025-03-19,-0.5573,0.0,-1.753820984241759,0.3592048525454326,-2.1130258367871915,-0.06417142857142855,-0.09193693877551022,0.0323715785077857,0.032105806414109615,0.000265772093676223
2025-03-20,-0.30107999999999996,-0.1814,-0.8257501221096524,-0.2861915219532539,-0.5395586001563984,-0.10718285714285712,-0.1448540816326531,-0.12342286999669959,-0.15616614589476066,0.03274327589806119
2025-03-21,-0.9543,0.3016666666666667,-3.191820095421394,1.4324935679465929,-4.624313663367987,-0.17629714285714285,-0.035908843537414976,-0.37376614815024684,0.23144610154494644,-0.6052122496951932
2025-03-22,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.2589542857142857,-0.035908843537414976,-0.6731638760122608,0.23144610154494644,-0.9046099775572072
2025-03-23,-0.4857,0.0,-1.4944740412683033,0.3592048525454326,-1.8536788938137359,-0.32833999999999997,-0.035908843537414976,-0.924490312967982,0.2314461015449464,-1.1559364145129283
2025-03-24,0.015499999999999995,-0.2662,0.32095455954588664,-0.5878983166472375,0.908852876193124,-0.3261257142857143,-0.02084761904761906,-0.9164698069502475,0.2850318770754046,-1.201501684025652
2025-03-25,-0.04874999999999999,0.0,0.08823052203129829,0.3592048525454326,-0.27097433051413433,-0.33308999999999994,-0.02084761904761906,-0.9416955920060256,0.2850318770754046,-1.22672746908143
2025-03-26,-0.19355,-0.026788888888888886,-0.4362588263284278,0.26389365207279186,-0.7001524784012196,-0.28112571428571426,-0.024674603174603186,-0.7534724265898355,0.2714159912935988,-1.024888417883434
2025-03-27,-0.32795,0.1299857142857143,-0.9230776690048587,0.8216762347759846,-1.7447539037808433,-0.2849642857142857,0.01980907029478457,-0.7673763618605792,0.42968281368349004,-1.1970591755440692
2025-03-28,0.0,-0.0008750000000000147,0.2648110174217447,0.3560917222935784,-0.0912807048718337,-0.14863571428571426,-0.02341116780045353,-0.27357191716870216,0.2759111214473451,-0.5494830386160471
2025-03-29,0.0,-0.3496875,0.2648110174217447,-0.8849354159634397,1.1497464333851843,-0.14863571428571426,-0.07336652494331067,-0.27357191716870216,0.09817679737464904,-0.37174871454335107
2025-03-30,0.0,-0.6985,0.2648110174217447,-2.125962554220458,2.3907735716422027,-0.07924999999999997,-0.17315223922902495,-0.022245480212981013,-0.25684711787762105,0.23460163766464018
2025-03-31,-0.44855,0.0,-1.359910648370763,0.3592048525454326,-1.7191155009161956,-0.1455428571428571,-0.13512366780045354,-0.26236908134393094,-0.12154666513581106,-0.14082241620811978
2025-04-01,-0.931,0.09814,-3.107423674034781,0.708373541593399,-3.81579721562818,-0.2715785714285714,-0.12110366780045353,-0.7188911093533709,-0.0716654238432444,-0.6472256855101264
2025-04-02,0.2804666666666667,0.0,1.2807072828680464,0.3592048525454326,0.9215024303226138,-0.20386190476190472,-0.11727668367346941,-0.4736102366110175,-0.058049538061438574,-0.4155606985495787
2025-04-03,0.007539999999999991,-0.4567,0.2921221340421337,-1.2656712457652077,1.5577933798073413,-0.15593476190476188,-0.20108892857142857,-0.3000102647471614,-0.35624203528160897,0.05623177053444766
2025-04-04,-0.28676666666666667,-0.08334,-0.7739048812750148,0.06269253804311434,-0.8365974193181291,-0.19690142857142853,-0.21286964285714288,-0.4483982502752699,-0.39815620446024663,-0.05024204581502312
2025-04-05,0.2265,0.0,1.0852311652358189,0.3592048525454326,0.7260263126903863,-0.16454428571428567,-0.16291428571428573,-0.33119537201611643,-0.2204218803875506,-0.11077349162856572
2025-04-06,-0.24233333333333332,0.0,-0.6129600605191411,0.3592048525454326,-0.9721649130645738,-0.1991633333333333,-0.06312857142857144,-0.4565912402933859,0.1346020348647195,-0.591193275158105
2025-04-07,-0.23296666666666666,-0.3387888888888889,-0.579032457644122,-0.8461596491597894,0.26712719151566733,-0.16836571428571423,-0.11152698412698414,-0.34503721304672286,-0.03759289395031219,-0.3074443190964104
2025-04-08,0.0,-0.3722375,0.2648110174217447,-0.9651652298826535,1.2299762473043983,-0.03536571428571423,-0.17872376984126984,0.13671060001849514,-0.276669861304034,0.4133804613225293
2025-04-09,-0.16118333333333332,-0.3148,-0.31902145126919795,-0.760810465493082,0.441789014223884,-0.09845857142857138,-0.22369519841269844,-0.09182207628682548,-0.43667204959525036,0.34484997330842504
2025-04-10,-0.42095,-0.3155,-1.2599389217497101,-0.7633009696945652,-0.49663795205514494,-0.15967142857142852,-0.20352376984126988,-0.3135450842570889,-0.3649048672994443,0.05135978304235561
2025-04-11,-0.317,-0.24703999999999998,-0.8834149731171583,-0.5197296587894931,-0.36368531432766527,-0.16399047619047616,-0.2269094841269841,-0.32918938309168083,-0.4481080382755311,0.11891865518385046
2025-04-12,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.196347619047619,-0.2269094841269841,-0.44639226135083426,-0.44810803827553103,0.0017157769246969959
2025-04-13,0.12498333333333334,0.0,0.7175211490227559,0.3592048525454326,0.35831629647732327,-0.14387380952380946,-0.2269094841269841,-0.2563235171305633,-0.44810803827553103,0.191784521144968
2025-04-14,0.557275,0.0,2.283352464985048,0.3592048525454326,1.9241476124396155,-0.0309821428571428,-0.17851107142857142,0.1525886146736039,-0.27591310946049935,0.4285017241341035
2025-04-15,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.0309821428571428,-0.12533428571428573,0.1525886146736039,-0.08671738339934419,0.23930599807294825
2025-04-16,-0.009028571428571417,0.09485714285714286,0.2321080509494335,0.6966935851546057,-0.4645855342051722,-0.00924574829931967,-0.06681183673469389,0.23132140070483698,0.1214974809788969,0.10982391972594023
2025-04-17,-0.33795,-0.304,-0.9592993090849501,-0.7223855435273386,-0.23691376555761146,0.0026113945578231895,-0.06516897959183675,0.2742699167998026,0.12734254185992927,0.1469273749398736
2025-04-18,0.0,-0.4253,0.2648110174217447,-1.1539543430129544,1.418765360434699,0.04789710884353748,-0.09063469387755105,0.4383022011625031,0.03673901554229191,0.40156318562021137
2025-04-19,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.04789710884353748,-0.09063469387755105,0.4383022011625031,0.036739015542291927,0.40156318562021137
2025-04-20,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.030042346938775572,-0.09063469387755105,0.3736293252195015,0.036739015542291927,0.33689030967720973
2025-04-21,-0.13342857142857142,-0.46395,-0.21848915164690574,-1.2914657535662852,1.0729766019193794,-0.06862959183673463,-0.15691326530612246,0.016223379986365194,-0.19907107104509633,0.21529445103146175
2025-04-22,-0.26685714285714285,-0.36858,-0.7017893207155562,-0.9521523454299031,0.2503630247143469,-0.10675204081632647,-0.2095675510204082,-0.12186238260467779,-0.38640781361300147,0.26454543100832384
2025-04-23,0.0,-0.31723999999999997,0.2648110174217447,-0.7694916515668238,1.0343026689885684,-0.10546224489795912,-0.2684385714285714,-0.1171905302514905,-0.5958628474303486,0.4786723171788582
2025-04-24,-0.2948,-0.26589999999999997,-0.803002932139355,-0.5868309577037445,-0.21617197443561054,-0.09929795918367341,-0.2629957142857143,-0.09486247640211976,-0.5764979065984065,0.4816354301962869
2025-04-25,0.0,0.533625,0.2648110174217447,2.257769573283369,-1.9929585558616243,-0.09929795918367341,-0.12600642857142857,-0.09486247640211976,-0.08910877569893172,-0.005753700703187846
2025-04-26,-0.9458,0.22293888888888885,-3.1610317013533162,1.1523909089051592,-4.313422610258476,-0.23441224489795912,-0.09415801587301588,-0.5842685790842713,0.02420351806674351,-0.6084720971510146
2025-04-27,-0.5574666666666668,-0.08774722222222231,-1.7544246782430941,0.047012244526949375,-1.8014369227700435,-0.3140503401360544,-0.10669333333333333,-0.8727308213221054,-0.02039542593589696,-0.8523353953862083
2025-04-28,-0.16913333333333333,-0.39843333333333336,-0.34781765513287083,-1.05836641985126,0.710548764718389,-0.31915102040816323,-0.09733380952380956,-0.8912063218201005,0.012904478880535222,-0.9041108007006355
2025-04-29,0.27076666666666666,0.0,1.2455722919903576,0.3592048525454326,0.886367439444925,-0.24234761904761898,-0.044679523809523836,-0.6130118057192557,0.20024122144844034,-0.8132530271676958
2025-04-30,-0.2722142857142857,0.1177125,-0.7211937707584624,0.778009817998446,-1.4992035887569084,-0.28123537414965977,0.017456547619047587,-0.7538696326021422,0.4213128599577645,-1.1751824925599068
2025-05-01,0.0,-0.229725,0.2648110174217447,-0.45812525843422985,0.7229362758559745,-0.23912108843537408,0.022624404761904724,-0.6013247826648422,0.43969938842483813,-1.0410241710896802
2025-05-02,0.0,-0.4950333333333334,0.2648110174217447,-1.402055999655963,1.6668670170777076,-0.23912108843537408,-0.12432678571428576,-0.6013247826648423,-0.08313283628078073,-0.5181919463840614
2025-05-03,-0.1764,-0.36062916666666667,-0.3741387135910707,-0.923864368541388,0.5497256549503173,-0.1292068027210884,-0.20769365079365082,-0.2031972129845216,-0.3797407330588589,0.17654352007433763
2025-05-04,0.0,-0.226225,0.2648110174217447,-0.44567273742681307,0.7104837548485577,-0.04956870748299313,-0.22747619047619053,0.08526502925331252,-0.4501243019093964,0.5353893311627093
