date,sent_fr,sent_de,sent_fr_norm,sent_de_norm,sentiment_diff_norm,sent_fr_ma7,sent_de_ma7,sent_fr_norm_ma7,sent_de_norm_ma7,diff_norm_ma7
2025-05-05,-0.23365,0.0,-0.5815076030495949,0.3592048525454326,-0.9407124555950275,-0.05878537414965979,-0.17055714285714288,0.0518807509794948,-0.24761412013844034,0.29949487111793544
2025-05-06,0.23816666666666667,0.0,1.1274897453292592,0.3592048525454326,0.7682848927838266,-0.06344251700680266,-0.17055714285714288,0.03501181574219503,-0.2476141201384403,0.28262593588063567
2025-05-07,0.0,-0.03171428571428571,0.2648110174217447,0.24636976423332962,0.018441253188415052,-0.024554761904761836,-0.1919038265306123,0.17586964262508173,-0.32356269924774267,0.49943234187282476
2025-05-08,0.0,0.7881,0.2648110174217447,3.163156797101193,-2.898345779679448,-0.024554761904761836,-0.046500255102040824,0.17586964262508178,0.19376330868588917,-0.01789366606080708
2025-05-09,0.0,-0.5058333333333334,0.2648110174217447,-1.440480921621706,1.7052919390434507,-0.024554761904761836,-0.048043112244897976,0.17586964262508173,0.18827403411935442,-0.012404391494272351
2025-05-10,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.000645238095238163,0.0034753401360544073,0.26714817562691257,0.37156963713175734,-0.10442146150484453
2025-05-11,-0.007755555555555552,-0.1042875,0.23671912322629587,-0.011835800186275081,0.24855492341257096,-0.00046269841269834446,0.020894982993197263,0.26313504788470554,0.4335463424518342,-0.17041129456712834
2025-05-12,-0.015511111111111104,-0.208575,0.20862722903084713,-0.3828764529179828,0.59150368194883,0.030700000000000068,-0.008901445578231307,0.3760114524676258,0.32753472738563205,0.04847672508199414
2025-05-13,-0.023266666666666658,-0.222175,0.18053533483539833,-0.4312633916896594,0.6117987265250577,-0.006647619047618976,-0.04064073129251703,0.24073225096850287,0.21461069249490464,0.026121558473598587
2025-05-14,-0.324175,-0.3209666666666667,-0.909403999874624,-0.7827506215537686,-0.12665337832085533,-0.05295833333333326,-0.08196250000000002,0.07298724849759308,0.06759349452531915,0.005393753972274247
2025-05-15,0.005242857142857137,-0.01203333333333334,0.28380150586373554,0.3163918993675521,-0.03259039350381654,-0.052209353741496524,-0.1962672619047619,0.07570017541787748,-0.33908720515091517,0.414787380568793
2025-05-16,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.052209353741496524,-0.12400535714285717,0.07570017541787748,-0.08198923741275256,0.15768941283063034
2025-05-17,0.0,-0.44525,0.2648110174217447,-1.2249337127552298,1.4897447301769744,-0.052209353741496524,-0.18761250000000002,0.07570017541787748,-0.3082947467414186,0.38399492215929637
2025-05-18,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.05110141723356001,-0.17271428571428574,0.07971330316008444,-0.2552889392083175,0.3350022423684023
2025-05-19,0.0,-0.07278,0.2648110174217447,0.10026357285406325,0.16454744456768144,-0.048885544217686996,-0.153315,0.08773955864449838,-0.18626893552659668,0.27400849417109535
2025-05-20,-0.44705,0.6016,-1.3544774023587494,2.4996153205631275,-3.8540927229218767,-0.10942602040816318,-0.03563285714285715,-0.13154797524037984,0.2324280233666586,-0.36397599860703816
2025-05-21,0.23183333333333334,0.0831,1.1045493732785343,0.6548632798929567,0.44968609338557763,-0.029996258503401287,0.02209095238095237,0.15615964949578562,0.4378014378590479,-0.281641788363262
2025-05-22,-0.17823333333333333,-0.45885,-0.38077934760575416,-1.2733206515269064,0.8925413039211523,-0.05620714285714278,-0.041740000000000006,0.06121952757157282,0.21069964487412532,-0.14948011730255217
2025-05-23,0.3116333333333333,0.44858571428571425,1.393598061117665,1.9552114327654087,-0.5616133716477436,-0.011688095238095164,0.022343673469387742,0.2224748195281329,0.4387005849055504,-0.21622576537741728
2025-05-24,-0.09003333333333335,0.22429285714285713,-0.061304482099346545,1.1572081426554206,-1.218512624754767,-0.02454999999999993,0.11799265306122446,0.17588689102511987,0.7790065642499291,-0.603119673224809
2025-05-25,-0.4917,0.0,-1.5162070253163582,0.3592048525454326,-1.8754118778617908,-0.09479285714285708,0.11799265306122446,-0.07854425793746626,0.7790065642499291,-0.8575508221873951
2025-05-26,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.09479285714285708,0.12838979591836733,-0.07854425793746629,0.8159981756344103,-0.8945424335718763
2025-05-27,0.15961999999999998,-0.3235,0.8429808363801663,-0.791763874854375,1.6347447112345415,-0.00812571428571422,-0.003767346938775538,0.2353783475966645,0.34580114771762427,-0.11042280012095951
2025-05-28,-0.08461428571428573,0.227325,-0.04167580285594451,1.1679960919771522,-1.2096718948330967,-0.05333251700680265,0.01683622448979589,0.07163189386316755,0.41910583515822364,-0.3474739412950559
2025-05-29,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.027870612244897897,0.08238622448979589,0.16385908886709594,0.6523237643114149,-0.4884646754443187
2025-05-30,-0.14068,-0.37735,-0.2447550152249836,-0.9833548052113446,0.738599789986361,-0.09248680272108838,-0.03560459183673472,-0.07019135061042528,0.23252858745759303,-0.30271993806801806
2025-05-31,-0.92265,0.0,-3.077178604567904,0.3592048525454326,-3.4363834571133367,-0.21143204081632647,-0.0676464285714286,-0.5010305109630764,0.11852811744188044,-0.6195586284049567
2025-06-01,-0.461325,-0.146575,-1.4061837935730799,-0.16228893792945706,-1.243894855643623,-0.20709275510204073,-0.08858571428571431,-0.4853129064283223,0.04402900451689621,-0.5293419109452183
2025-06-02,0.0,0.22583333333333333,0.2648110174217447,1.1626889461192293,-0.8978779286974847,-0.20709275510204073,-0.056323809523809554,-0.4853129064283223,0.15881244645601003,-0.6441253528843321
2025-06-03,-0.19408571428571428,0.3012333333333333,-0.43819927133271835,1.4309518272504362,-1.8691510985831545,-0.25762214285714274,0.03292380952380949,-0.6683386361015915,0.47634326104241165,-1.1446818971440031
2025-06-04,-0.36825,0.25457142857142856,-1.0690508785276278,1.264935156023665,-2.333986034551293,-0.29814153061224485,0.036816156462585,-0.8151065040546891,0.49019169876334207,-1.305298202818031
2025-06-05,5.9999999999993395e-05,-0.39565,0.2650283472622252,-1.0484637007644093,1.3134920480266346,-0.2981329591836734,-0.019705272108843572,-0.8150754569346205,0.28909619114765034,-1.1041716480822708
2025-06-06,0.167925,-0.3548857142857143,0.8730629084666823,-0.9034299509902716,1.7764928594569538,-0.2540465306122448,-0.016496088435374184,-0.6553871821215254,0.3005140274649465,-0.9559012095864717
2025-06-07,0.11195,-0.2365904761904762,0.6703122781183698,-0.4825516831450369,1.1528639612634066,-0.1062465306122448,-0.05029472789115651,-0.12003134173777197,0.18026309379487943,-0.3002944355326513
2025-06-08,0.055975,-0.11829523809523812,0.4675616477700572,-0.061673415299802185,0.5292350630698593,-0.032346530612244816,-0.04625476190476195,0.14764657845410475,0.1946367398848301,-0.04699016143072521
2025-06-09,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.032346530612244816,-0.0785166666666667,0.14764657845410475,0.07985329794571627,0.06779328050838862
2025-06-10,-0.7487999999999999,0.0,-2.447465391775512,0.3592048525454326,-2.8066702443209444,-0.11159142857142848,-0.12155000000000005,-0.1393914387520086,-0.07325341272642712,-0.06613802602558135
2025-06-11,-0.06070000000000001,-0.951,0.044945662135588774,-3.0243229983269537,3.0692686604625425,-0.0676557142857142,-0.2937744897959184,0.019750924199879474,-0.6860045776336584,0.705755501833538
2025-06-12,-0.3077,0.35733333333333334,-0.8497288478426731,1.6305479496836024,-2.4802767975262756,-0.11162142857142847,-0.1862054421768708,-0.13950010367224885,-0.30328862756965674,0.163788523897408
2025-06-13,0.0,0.8034,0.2648110174217447,3.217592103219329,-2.952781085797584,-0.1356107142857142,-0.020736054421768735,-0.2263932309643828,0.2854288087460005,-0.5118220397103831
2025-06-14,0.0,0.40169999999999995,0.2648110174217447,1.7883984778823805,-1.5235874604606359,-0.15160357142857134,0.07044829931972785,-0.2843219824924721,0.6098502603213458,-0.8941722428138178
2025-06-15,-0.835,0.0,-2.759695929265902,0.3592048525454326,-3.1189007818113343,-0.27888571428571424,0.08734761904761901,-0.7453587792118948,0.6699757271563794,-1.4153345063682738
2025-06-16,-0.944,-0.9368,-3.1545118061389,-2.9738013416682914,-0.18071046447060857,-0.4137428571428571,-0.046480952380952414,-1.233833468291987,0.19383198512584737,-1.4276654534178341
2025-06-17,-0.6975666666666666,0.0,-2.261889855765176,0.3592048525454326,-2.6210947083106086,-0.4064238095238094,-0.046480952380952414,-1.2073226774333676,0.19383198512584743,-1.4011546625592146
2025-06-18,-0.47384999999999994,0.0,-1.4515513977733945,0.3592048525454326,-1.810756250318827,-0.465445238095238,0.08937619047619043,-1.4211079717060795,0.6771931066790454,-2.098301078385125
2025-06-19,0.0,-0.8379333333333333,0.2648110174217447,-2.622047272068309,2.886858289490054,-0.42148809523809516,-0.08137619047619052,-1.2618879909540197,0.06967950357162955,-1.3315674945256488
2025-06-20,-0.31456666666666666,-0.09944999999999998,-0.8746010406976693,0.005375362777547469,-0.8799764034752168,-0.4664261904761903,-0.21035476190476193,-1.424661142113936,-0.3892086022057678,-1.035452539908168
2025-06-21,-0.2097111111111111,-0.223525,-0.49479702132453124,-0.43606650693537724,-0.058730514389154,-0.49638492063492057,-0.29967261904761905,-1.5331765762205471,-0.7069893143225904,-0.8261872618979563
2025-06-22,-0.10485555555555554,-0.2064375,-0.11499300195139324,-0.37527152044559603,0.2602785184942028,-0.39207857142857133,-0.3291636904761905,-1.1553618723184742,-0.8119145104641659,-0.3434473618543081
2025-06-23,0.0,-0.18935000000000002,0.2648110174217447,-0.31447653395581493,0.5792875513775596,-0.2572214285714285,-0.2223851190476191,-0.6668871832383821,-0.4320109665052407,-0.2348762167331412
2025-06-24,0.0,0.19824285714285714,0.2648110174217447,1.0645258077287902,-0.7997147903070456,-0.15756904761904758,-0.19406471088435379,-0.3059299156402506,-0.3312508300504753,0.025320914410224944
2025-06-25,0.39027500000000004,-0.11222000000000001,1.6784510756475188,-0.04005854958379899,1.718509625231318,-0.034122619047618964,-0.21009613945578234,0.1412132948484513,-0.3882884589260798,0.5295017537745313
2025-06-26,0.2981,-0.2643,1.3445781082092745,-0.5811383766717826,1.925716484881057,0.008463095238095313,-0.1281485204081633,0.29546573638952695,-0.09673004529800458,0.3921957816875318
2025-06-27,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.05340119047619055,-0.11394137755102045,0.4582388875494433,-0.04618297533116385,0.5044218628806074
2025-06-28,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.0833599206349207,-0.08200923469387758,0.5667543216560541,0.06742721888038042,0.499327102775674
2025-06-29,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.09833928571428578,-0.052518163265306166,0.6210120387093596,0.17235241502195595,0.4486596236874038
2025-06-30,0.0,-0.32554,0.2648110174217447,-0.7990219156701265,1.0638329330918712,0.09833928571428578,-0.07197387755102044,0.6210120387093596,0.10313164620562569,0.5178803925037341
2025-07-01,0.0,-0.2699333333333333,0.2648110174217447,-0.6011810057218153,0.86599202314356,0.09833928571428578,-0.13885619047619052,0.6210120387093595,-0.13482647000160367,0.7558385087109635
2025-07-02,0.0,-0.22373333333333334,0.2648110174217447,-0.43680772842391397,0.7016187458456586,0.04258571428571435,-0.15478666666666668,0.4190634589628203,-0.1915049241216201,0.6105683830844407
2025-07-03,0.0,-0.2707,0.2648110174217447,-0.6039087007996304,0.8687197182213751,0.0,-0.1557009523809524,0.2648110174217447,-0.19475782756845553,0.4595688449902004
2025-07-04,-0.2009,0.0,-0.462881731787295,0.3592048525454326,-0.8220865843327276,-0.028699999999999927,-0.1557009523809524,0.16085491039188188,-0.19475782756845553,0.3556127379603376
2025-07-05,0.5477,0.0,2.2486702446083604,0.3592048525454326,1.8894653920629279,0.04954285714285721,-0.1557009523809524,0.4442633714185412,-0.19475782756845555,0.6390211989869969
2025-07-06,-0.47965,-0.19022499999999998,-1.4725599490198478,-0.317589664207669,-1.1549702848121788,-0.01897857142857137,-0.18287595238095242,0.1960675190697423,-0.2914427585331843,0.4875102776029268
2025-07-07,-0.23624285714285717,-0.38045,-0.5908993568703617,-0.9943841809607709,0.4034848240904092,-0.05272755102040811,-0.19072023809523814,0.07382317988515567,-0.3193516535747049,0.3931748334598609
2025-07-08,-0.3436125,0.4733,-0.979809812780302,2.043141479062678,-3.02295129184298,-0.10181505102040811,-0.08454404761904764,-0.10397979585799384,0.05840870139450839,-0.162388497252502
2025-07-09,-0.368375,-0.00046666666666668927,-1.0695036490286287,0.3575445164111103,-1.427048165439739,-0.1544400510204081,-0.05264880952380956,-0.29459617677947575,0.17188759351379757,-0.46648377029327304
2025-07-10,0.2943,0.0,1.3308138849788398,0.3592048525454326,0.9716090324334072,-0.11239719387755097,-0.013977380952380993,-0.1423100528427479,0.3094752439916637,-0.4517852968344114
2025-07-11,-0.3047,-0.385025,-0.8388623558186458,-1.010661404849037,0.17179904903039123,-0.1272257653061224,-0.06898095238095242,-0.19602157056151226,0.11378006436388234,-0.30980163492539436
2025-07-12,-0.15235,0.236475,-0.2870256691984505,1.2005505397536844,-1.487576208952135,-0.22723290816326527,-0.03519880952380956,-0.5582638439624853,0.23397230539363262,-0.7922361493561176
2025-07-13,0.0,-0.06690000000000002,0.2648110174217447,0.12118380814652335,0.14362720927522132,-0.15871147959183668,-0.017580952380952426,-0.31006799161368637,0.29665423001566005,-0.6067222216293462
2025-07-14,0.0,-0.370275,0.2648110174217447,-0.9581829234606378,1.2229939408823824,-0.12496249999999995,-0.016127380952381,-0.1878236524290997,0.30182583822996484,-0.4896494906590644
2025-07-15,0.0219875,0.0,0.34445334854784604,0.3592048525454326,-0.014751503997586568,-0.0727339285714285,-0.08374166666666671,0.001356799189207138,0.06126346301321546,-0.05990666382400807
2025-07-16,-0.015683333333333344,-0.1746,0.20800341189613436,-0.26199805256741565,0.47000146446355,-0.022349404761904702,-0.10861785714285718,0.18385780789274472,-0.027242618269431102,0.21110042616217606
2025-07-17,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.06439226190476185,-0.10861785714285718,0.031571683956016845,-0.02724261826943109,0.05881430222544819
2025-07-18,-0.16486666666666666,0.0,-0.3323630886986984,0.3592048525454326,-0.691567941244131,-0.04441607142857137,-0.05361428571428576,0.10392872211600933,0.16845256135835027,-0.0645238392423407
2025-07-19,-0.1099111111111111,0.0,-0.13330505332521736,0.3592048525454326,-0.49250990587064997,-0.03835337301587295,-0.08739642857142861,0.12588881009789982,0.04826032032860001,0.07762848976930001
2025-07-20,-0.05495555555555555,0.0,0.06575298204826367,0.3592048525454326,-0.2934518704971689,-0.0462041666666666,-0.07783928571428575,0.09745194790168821,0.08226332667130133,0.015188621230387103
2025-07-21,0.0,-0.2965,0.2648110174217447,-0.695701569940017,0.9605125873617617,-0.0462041666666666,-0.06730000000000004,0.09745194790168821,0.1197606628885329,-0.022308714986844422
2025-07-22,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.04934523809523803,-0.06730000000000004,0.08607447202653087,0.11976066288853289,-0.03368619086200176
2025-07-23,-0.004116666666666657,-0.009800000000000008,0.2498997755887737,0.32433779372466565,-0.07443801813589196,-0.04769285714285708,-0.04375714285714289,0.09205966683976508,0.2035229266445445,-0.11146325980477918
2025-07-24,-0.008233333333333315,-0.59505,0.23498853375580267,-1.7579016118726678,1.9928901456284704,-0.04886904761904755,-0.12876428571428575,0.08779931203034477,-0.09892085398661268,0.18672016601695773
2025-07-25,-0.443275,-0.48492499999999994,-1.3408037332285145,-1.3660919330321613,0.025288199803646716,-0.0886416666666666,-0.19803928571428572,-0.05626363718820038,-0.3453918233548404,0.28912818616664027
2025-07-26,0.0,-0.37479999999999997,0.2648110174217447,-0.974282254191655,1.2390932716133998,-0.0729400793650793,-0.25158214285714287,0.000610087204222763,-0.5358899814601387,0.5365000686643616
2025-07-27,-0.15875,-0.26467499999999994,-0.3102075188497091,-0.5824725753511485,0.2722650565014394,-0.08776785714285706,-0.2893928571428571,-0.05309855578120192,-0.6704153283025074,0.6173167725213056
2025-07-28,-0.3175,-0.15455,-0.8852260551211629,-0.19066289651064236,-0.6945631586105205,-0.13312499999999994,-0.26911428571428575,-0.21738956614447444,-0.5982669463840253,0.38087738023955103
2025-07-29,0.10646,-0.1737909090909091,0.6504265977143996,-0.2591194178410258,0.9095460155554254,-0.1179164285714285,-0.29394155844155845,-0.1623016261026666,-0.6865989850106623,0.5242973589079959
2025-07-30,0.09716,-0.4178454545454546,0.6167404724399145,-1.1274320904776771,1.7441725629175915,-0.10344833333333327,-0.3522337662337663,-0.10989581226678934,-0.893994682753854,0.784098870487065
2025-07-31,-0.27575,-0.33011666666666667,-0.7340007077867805,-0.815305069330301,0.0813043615435205,-0.14166499999999993,-0.3143861471861472,-0.24832284677287264,-0.7593380338192303,0.5110151870463577
2025-08-01,-0.4594625,0.0,-1.399437513108163,0.3592048525454326,-1.7586423656535954,-0.14397749999999992,-0.2451111471861472,-0.2566991010413938,-0.5128670644510025,0.2561679634096089
2025-08-02,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.14397749999999992,-0.19156829004329007,-0.2566991010413939,-0.32236890634570425,0.06566980530431067
2025-08-03,0.0,-0.605,0.2648110174217447,-1.7933023501651812,2.058113367586926,-0.12129892857142852,-0.24018614718614723,-0.17455359585975755,-0.49534458846199464,0.3207909926022373
2025-08-04,0.0,-0.5749666666666666,0.2648110174217447,-1.6864478603777286,1.9512588777994733,-0.07594178571428564,-0.300245670995671,-0.010262585496485075,-0.7090281547287213,0.6987655692322364
2025-08-05,-0.19475,0.0369375,-0.4406054231380388,0.49062342246299184,-0.9312288456010307,-0.11897178571428564,-0.27014161255411256,-0.16612430276111914,-0.6019220346852902,0.4357977319241713
2025-08-06,-0.1104375,-0.18548,-0.13521172021276665,-0.30070760358475696,0.1654958833719903,-0.14862857142857136,-0.23694654761904768,-0.273546044568645,-0.4838185365577301,0.2102724919890854
2025-08-07,0.40585000000000004,0.0,1.7348662800722614,0.3592048525454326,1.3756614275268289,-0.051257142857142786,-0.18978702380952384,0.07914923941121813,-0.31603140486119674,0.39518064427241517
2025-08-08,-0.06674285714285715,-0.17535,0.02305744248719061,-0.2646664499261478,0.2877238924133384,0.004845663265306192,-0.21483702380952385,0.2823628044962686,-0.4051558766428511,0.6875186811391201
2025-08-09,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.004845663265306192,-0.21483702380952385,0.28236280449626866,-0.4051558766428511,0.6875186811391201
2025-08-10,0.0,-0.447,0.2648110174217447,-1.2311599732589384,1.495970990680683,0.004845663265306192,-0.19226559523809525,0.2823628044962686,-0.32484982279910213,0.607212627295371
2025-08-11,0.0,-0.3132,0.2648110174217447,-0.7551178844611198,1.0199289018828646,0.004845663265306192,-0.15487035714285716,0.2823628044962686,-0.19180268338244374,0.47416548787871265
2025-08-12,-0.5274666666666666,-0.22675,-1.645759758002819,-0.44754061557792557,-1.1982191424248934,-0.04268528911564618,-0.19254000000000002,0.11019789951558574,-0.3258261173882891,0.4360240169038751
2025-08-13,-0.13964,0.08224999999999999,-0.24098796465665404,0.6518390962197268,-0.8928270608763809,-0.0468570748299319,-0.15429285714285718,0.09508700745217326,-0.18974801741621997,0.2848350248683935
2025-08-14,0.5001000000000001,0.19740000000000002,2.076255237827125,1.0615270373637389,1.014728200463386,-0.03339278911564617,-0.12609285714285717,0.14385685856001088,-0.08941627672789047,0.23327313528790167
2025-08-15,0.226225,-0.1358,1.0842350701336163,-0.12395296254233826,1.2081880326759546,0.008459761904761989,-0.12044285714285717,0.2954536625095003,-0.06931434995877485,0.36476801246827545
2025-08-16,0.0,-0.8201,0.2648110174217447,-2.558598712649567,2.8234097300713117,0.008459761904761987,-0.23760000000000003,0.2954536625095003,-0.48614343070091764,0.7815970932104183
2025-08-17,0.4576,-0.41005,1.9223132674867354,-1.099696930052067,3.022010197538802,0.07383119047619056,-0.2323214285714286,0.5322396982330704,-0.4673629959570788,0.9996026941901495
2025-08-18,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.07383119047619056,-0.18757857142857146,0.5322396982330704,-0.3081740335275713,0.840413731760642
2025-08-19,-0.2642166666666667,0.0,-0.6922250828944084,0.3592048525454326,-1.051429935439841,0.1114383333333334,-0.15518571428571432,0.6684589375342719,-0.19292468093852014,0.8613836184727922
2025-08-20,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.13138690476190482,-0.16693571428571433,0.7407159349740431,-0.23472957289199073,0.9754455078660341
2025-08-21,0.0,-0.015600000000000003,0.2648110174217447,0.30370218748380357,-0.03889117006205889,0.05994404761904768,-0.19736428571428574,0.481938189201846,-0.34299026573198155,0.8249284549338279
2025-08-22,0.0,-0.47678000000000004,0.2648110174217447,-1.3371131377163303,1.601924155138075,0.027626190476190533,-0.24607571428571434,0.3648776102430072,-0.516298862185409,0.8811764724284163
2025-08-23,0.0011666666666666676,0.0,0.2690368754310887,0.3592048525454326,-0.09016797711434393,0.027792857142857202,-0.12891857142857147,0.36548130424434205,-0.0994697814432662,0.4649510856876084
2025-08-24,-0.1694,0.23785,-0.3487835655350066,1.2054426015780269,-1.5542261671130335,-0.06177857142857136,-0.03636142857142861,0.04103889952695034,0.2298358659324615,-0.18879696640551094
2025-08-25,-0.008216666666666669,0.4757,0.2350489031559361,2.051680350610621,-1.816631447454685,-0.06295238095238088,0.03159571428571425,0.03678716891754912,0.4716180799417741,-0.4348309110242248
2025-08-26,-0.2453090909090909,-0.46504999999999996,-0.6237387425066108,-1.295379403025759,0.6716406605191483,-0.06025129870129863,-0.03484000000000003,0.046570931830091644,0.23524890057446107,-0.18867796874436918
2025-08-27,-0.12101999999999999,-0.30926666666666663,-0.17354327082752352,-0.7411236227575466,0.5675803519300231,-0.07753987012987006,-0.07902095238095241,-0.016051109348375243,0.07805911838832115,-0.09411022773669618
2025-08-28,0.15940000000000001,0.15724166666666672,0.8421839602984045,0.9186491832334022,-0.07646522293499769,-0.05476844155844148,-0.054329285714285726,0.06643073963400473,0.16590868920969237,-0.09947794957568744
2025-08-29,-0.16005,0.62375,-0.314916332060121,2.578421989224351,-2.893338321284472,-0.0776327272727272,0.1028892857142857,-0.016387453149118936,0.7252708502012182,-0.741658303350337
2025-08-30,-0.6605,0.0,-2.1276283098683035,0.3592048525454326,-2.486833162413736,-0.17215653679653672,0.1028892857142857,-0.358768193906175,0.7252708502012183,-1.0840390441073928
2025-08-31,0.0,-0.22201666666666664,0.2648110174217447,-0.43070006335837135,0.695511080780116,-0.14795653679653673,0.037194047619047606,-0.27111182491235336,0.4915361837817328,-0.7626480086940859
2025-09-01,-0.38270000000000004,-0.44403333333333334,-1.12139114844336,-1.2206049792621756,0.09921383081881552,-0.2014541558441558,-0.09419642857142858,-0.4648889751408243,0.02406685094276189,-0.48895582608358584
