date,sent_fr,sent_de,sent_fr_norm,sent_de_norm,sentiment_diff_norm,sent_fr_ma7,sent_de_ma7,sent_fr_norm_ma7,sent_de_norm_ma7,diff_norm_ma7
2025-09-02,0.0,0.70365,0.2648110174217447,2.8626952545079507,-2.597884237086206,-0.16640999999999995,0.07276071428571426,-0.3379532951510592,0.6180775163047204,-0.9560308114557792
2025-09-03,0.153675,0.136625,0.8214470713525519,0.8452979047278089,-0.023850833375256952,-0.12716785714285708,0.13645952380952378,-0.1958118176967627,0.8447091630883427,-1.040520980785105
2025-09-04,-0.1613888888888889,-0.4304,-0.3197660072041777,-1.172099445052333,0.8523334378481553,-0.1729948412698412,0.05251071428571424,-0.36180467019713164,0.546030787618952,-0.9078354578160832
2025-09-05,0.0,0.07376666666666665,0.2648110174217447,0.6216565572065118,-0.35684553978476713,-0.15013055555555546,-0.026058333333333388,-0.2789864774140079,0.2664928687592606,-0.5454793461732682
2025-09-06,-0.13178333333333334,0.036883333333333324,-0.2125298294337288,0.49043070487597223,-0.7029605343097011,-0.07459960317460311,-0.02078928571428577,-0.005400980209068647,0.2852394190921948,-0.29064039930126323
2025-09-07,-0.26356666666666667,0.0,-0.6898706762892024,0.3592048525454326,-1.049075528834635,-0.11225198412698408,0.010927380952380892,-0.1417840793106325,0.39808297850702395,-0.5398670578176562
2025-09-08,-0.09541428571428572,-0.9578,-0.08079517414244337,-3.0485164677127923,2.967721293570349,-0.07121116780045346,-0.0624678571428572,0.006872488446641303,0.13695276587122152,-0.13008027742457998
2025-09-09,0.07755833333333333,-0.35095,0.5457400209429215,-0.8894272181839722,1.4351672391268937,-0.06013140589569155,-0.21312500000000004,0.047005203235380856,-0.39906473022762456,0.44606993346300566
2025-09-10,0.38698,0.0,1.6665160452411283,0.3592048525454326,1.3073111926956957,-0.026802120181405837,-0.23264285714285718,0.16772934236232034,-0.4685065948251069,0.6362359371874275
2025-09-11,0.1360625,0.00868333333333332,0.7576517077614907,0.3900989641876428,0.36755274357384793,0.01569093537414972,-0.16991666666666672,0.3216461587859873,-0.24533539350511036,0.5669815522910978
2025-09-12,-0.50746,-0.17315,-1.5732923300825825,-0.2568391510072001,-1.3164531790753824,-0.056803350340136,-0.20519047619047623,0.05905996628536912,-0.3708347803927835,0.42989474667815275
2025-09-13,-0.0905375,-0.8749,-0.06313065645338445,-2.7535696129942635,2.690438956540879,-0.050911088435374084,-0.33544523809523813,0.08040270528256117,-0.8342633972313885,0.91466610251395
2025-09-14,0.0,-0.24915,0.2648110174217447,-0.5272367500253929,0.7920477674471376,-0.013258707482993144,-0.3710380952380953,0.21678580438412504,-0.9608979118843637,1.1776837162684888
2025-09-15,0.0,-0.14404,0.2648110174217447,-0.1532697548569423,0.418080772278687,0.00037190476190481533,-0.2547866666666667,0.2661581174647233,-0.5472912386192422,0.8134493560839656
2025-09-16,0.08166,0.0,0.5605969303157725,0.3592048525454326,0.2013920777703399,0.0009578571428571968,-0.20465095238095246,0.26828053308941635,-0.36891522851504155,0.637195761604458
2025-09-17,0.0,-0.1872,0.2648110174217447,-0.306827128194116,0.5716381456158607,-0.05432499999999994,-0.23139380952380958,0.06803695768664723,-0.46406265433497706,0.5320996120216245
2025-09-18,-0.3082,0.06167500000000001,-0.8515399298466776,0.5786360620118411,-1.4301759918585186,-0.11779107142857136,-0.22382357142857148,-0.16184756197166253,-0.4371287832172345,0.2752812212455721
2025-09-19,-0.3021333333333333,0.0,-0.8295654681980887,0.3592048525454326,-1.1887703207435214,-0.0884586904761904,-0.1990878571428572,-0.05560086741673485,-0.34912249699542974,0.2935216295786951
2025-09-20,-0.1363288888888889,0.0,-0.2289945771634682,0.3592048525454326,-0.5881994297089008,-0.09500031746031737,-0.07410214285714292,-0.0792957132324611,0.0955595695102411,-0.17485528274270198
2025-09-21,0.029475555555555533,0.0,0.3715763138711523,0.3592048525454326,0.012371461325719701,-0.09078952380952374,-0.03850928571428579,-0.06404352802540288,0.22219408416321615,-0.2862376121886188
2025-09-22,0.19527999999999998,-0.4734,0.972147204905773,-1.3250875602863106,2.2972347651920835,-0.06289238095238088,-0.08556071428571434,0.037004498758029754,0.05479154053044926,-0.01778704177241933
2025-09-23,0.0,-0.3156333333333333,0.2648110174217447,-0.7637753514472286,1.0285863688689734,-0.07455809523809517,-0.13065119047619053,-0.005250631655402793,-0.10563420289707377,0.10038357124167116
2025-09-24,0.09542,-0.08131000000000001,0.6104379070659784,0.06991500022741604,0.5405229068385624,-0.06092666666666661,-0.11552404761904767,0.04412463829377346,-0.0518138988368549,0.09593853713062854
2025-09-25,0.19083999999999998,0.2558285714285714,0.9560647967102123,1.2694078982630637,-0.3133431015528514,0.010364761904761972,-0.08778782312925175,0.3023538849447577,0.046867792056176895,0.255486092888581
2025-09-26,0.0,0.225775,0.2648110174217447,1.162481404102439,-0.8976703866806943,0.05352666666666673,-0.055534251700680326,0.4586933828904482,0.16162158513574923,0.2970717977546991
2025-09-27,0.0,0.1128875,0.2648110174217447,0.7608431283239359,-0.4960321109021912,0.07300222222222229,-0.039407465986394614,0.5292370392597644,0.21899848167553543,0.3102385575842291
2025-09-28,0.14665,0.0,0.7960013691962876,0.3592048525454326,0.436796516650855,0.08974142857142864,-0.039407465986394614,0.589869190020498,0.21899848167553543,0.3708707083449627
2025-09-29,0.2933,0.0,1.3271917209708306,0.3592048525454326,0.967986868425398,0.10374428571428577,0.028221105442176816,0.640589835172649,0.45961168350864157,0.18097815166400766
2025-09-30,0.3169666666666667,0.12174285714285714,1.4129162691603807,0.7923492771381092,0.6205669920222715,0.14902523809523816,0.09070341836734688,0.8046048711353112,0.6819152018779756,0.12268966925733597
2025-10-01,0.0,-0.1172,0.2648110174217447,-0.057776708045780514,0.3225877254675252,0.1353938095238096,0.08557627551020404,0.7552296011861351,0.6636735292675189,0.09155607191861637
2025-10-02,0.018599999999999988,0.0,0.33218326797071496,0.3592048525454326,-0.02702158457471765,0.11078809523809531,0.049029336734693826,0.6661036685090639,0.5336445227364288,0.13245914577263548
2025-10-03,-0.0008999999999999841,0.0,0.2615510698145365,0.3592048525454326,-0.09765378273089609,0.11065952380952389,0.016775765306122396,0.6656379617080344,0.4188907296568564,0.2467472320511781
2025-10-04,0.15603333333333333,0.0,0.8299893414714402,0.3592048525454326,0.4707844889260076,0.13295000000000007,0.0006489795918366828,0.7463777222865622,0.36151383311707025,0.38486388916949227
2025-10-05,0.31296666666666667,-0.029312500000000005,1.398427613128344,0.2549149891083171,1.1435126240200268,0.15670952380952388,-0.003538520408163318,0.832438614276856,0.34661528119748236,0.48582333307937386
2025-10-06,-0.07787272727272727,-0.05862500000000001,-0.017256772511041175,0.1506251256712016,-0.16788189818224278,0.10368484848484856,-0.01191352040816332,0.6403745437794457,0.3168181773583065,0.3235563664211395
2025-10-07,-0.06859166666666668,0.17846666666666666,0.01636075117238318,0.9941648284855222,-0.977804077313139,0.04860508658008665,-0.0038101190476191,0.44086661263830323,0.3456489704079369,0.09521764223036654
2025-10-08,-0.2824285714285714,-0.32106666666666667,-0.7581915888402703,-0.7831064078682661,0.02491481902799586,0.008258147804576439,-0.03293392857142863,0.294723383172301,0.2420304418618676,0.05269294131043379
2025-10-09,-0.5480666666666667,0.0,-1.7203763365678078,0.3592048525454326,-2.0795811891132403,-0.07269423314780452,-0.03293392857142863,0.001500582523940665,0.24203044186186756,-0.2405298593379266
2025-10-10,-0.1663125,0.0,-0.33760013416027834,0.3592048525454326,-0.6968049867057109,-0.09632459029066165,-0.03293392857142863,-0.08409244661531859,0.24203044186186753,-0.32612288847718585
2025-10-11,-0.8166,-0.47575,-2.693048111518533,-1.3334485386770047,-1.3595995728415284,-0.2352722093382807,-0.10089821428571434,-0.5873835113281719,0.000222814544376496,-0.5876063258725482
2025-10-12,-0.4206437499999999,-0.237875,-1.2588296340222571,-0.48712184306578604,-0.7717077909564711,-0.3400736974335188,-0.1306928571428572,-0.9669916894925434,-0.1057824471947811,-0.8612092422977621
2025-10-13,-0.024687499999999998,0.0,0.1753888434740186,0.3592048525454326,-0.18381600907141402,-0.3324758078231292,-0.12231785714285721,-0.9394708872089635,-0.07598534335560522,-0.863485543853358
2025-10-14,-0.061875,-0.84015,0.04068961942617806,-2.6299338687063396,2.6706234881325175,-0.33151628401360533,-0.2678345238095239,-0.9359953346012785,-0.5937137286687283,-0.34228160593254986
2025-10-15,0.006133333333333342,0.8179,0.28702695667086753,3.269181118821484,-2.9821541621506165,-0.2902931547619047,-0.10512500000000005,-0.7866783995282588,-0.014815510570192623,-0.771862888958066
2025-10-16,0.0,-0.7366400000000001,0.2648110174217447,-2.2616594545698514,2.5264704719915962,-0.21199791666666656,-0.21035928571428578,-0.50308020610118,-0.38922469730094755,-0.11385550880023221
2025-10-17,-0.25952857142857144,-0.5080666666666667,-0.6752440330568606,-1.4484268159788196,0.773182782921959,-0.22531449829931965,-0.28294023809523816,-0.5513150488006916,-0.6474577928044122,0.09614274400372062
2025-10-18,-0.20796666666666666,0.0,-0.48847835744389306,0.3592048525454326,-0.8476832099893257,-0.1383668792517006,-0.21497595238095243,-0.2363765125043145,-0.40565016548692107,0.16927365298260674
2025-10-19,-0.439,-0.2313333333333333,-1.3253189820942755,-0.46384748832573314,-0.8614714937685424,-0.14098920068027204,-0.21404142857142866,-0.2458749908003171,-0.4023252576669135,0.15645026686659655
2025-10-20,-0.1957,-0.33781999999999995,-0.4440464789456475,-0.8427124750904343,0.3986659961447868,-0.1654195578231292,-0.26230142857142863,-0.33436575114598366,-0.574027733043466,0.2396619818974824
2025-10-21,0.0,-0.1552,0.2648110174217447,-0.19297550755487694,0.45778652497662164,-0.15658027210884348,-0.16445142857142864,-0.3023484085751885,-0.22589082430754273,-0.0764575842676456
2025-10-22,-0.4132,-0.2208,-1.2318671506876393,-0.42637132986531706,-0.8054958208223222,-0.21648503401360536,-0.3128371428571429,-0.5193332810549752,-0.753826888405657,0.2344936073506822
2025-10-23,-0.1105125,-0.2864,-0.13548338251336733,-0.6597671521757571,0.5242837696623898,-0.23227253401360537,-0.2485171428571429,-0.5765181953314198,-0.5249851309207865,-0.051533064410633087
2025-10-24,-0.03693333333333334,0.01966000000000001,0.13103242672593976,0.42915244197566516,-0.2981200152497254,-0.2004732142857142,-0.1731276190476191,-0.4613358439338768,-0.25675952264157437,-0.20457632129230227
2025-10-25,0.0,0.013106666666666673,0.2648110174217447,0.4058365788322543,-0.14102556141050965,-0.17076369047619042,-0.17125523809523815,-0.3537230760959286,-0.2500978474577427,-0.1036252286381857
2025-10-26,-0.42562500000000003,0.006553333333333336,-1.276872538487153,0.3825207156888435,-1.6593932541759966,-0.16885297619047615,-0.13727142857142863,-0.3468021555806254,-0.12918810402708888,-0.2176140515535363
2025-10-27,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.14089583333333328,-0.08901142857142863,-0.24553679895671224,0.04251437134946352,-0.28805117030617555
2025-10-28,-0.11305714285714286,0.08489999999999999,-0.1447004962837478,0.6612674335539137,-0.8059679298376615,-0.15704685374149654,-0.05471142857142863,-0.3040384437717826,0.1645490772221479,-0.46858752099393036
2025-10-29,-0.4931666666666667,-0.06496666666666666,-1.521519532528105,0.12806234356014415,-1.6495818760882492,-0.16847066326530608,-0.032449523809523866,-0.3454173554632777,0.2437538877114995,-0.5891712431747769
2025-10-30,0.07980000000000001,-0.41148181818181817,0.5538597052608756,-1.1047911431914648,1.6586508484523403,-0.14128316326530607,-0.05031835497835503,-0.24693977149552865,0.18017903185211273,-0.42711880334764124
2025-10-31,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.13600697278911558,-0.05312692640692646,-0.22782854425327084,0.1701865190763652,-0.3980150633296358
2025-11-01,-0.5205,-0.217775,-1.6205253487470217,-0.41560879385176397,-1.2049165548952576,-0.21036411564625843,-0.0861100216450217,-0.49716231084880885,0.05283718012150544,-0.5499994909703141
2025-11-02,0.0,-0.43555,0.2648110174217447,-1.1904224402489605,1.455233457670705,-0.14956054421768702,-0.14926764069264076,-0.2769218028618235,-0.17186898501246656,-0.10505281784935676
2025-11-03,0.184425,-0.41425,0.9328286145988335,-1.1146399552609672,2.0474685698598005,-0.12321411564625843,-0.2084462121212122,-0.18149071755081084,-0.38241824327052365,0.20092752571971303
2025-11-04,-0.4777,-0.37801999999999997,-1.46549672920423,-0.9857385735184785,-0.47975815568575153,-0.1753059523809523,-0.27457764069264073,-0.3701758936823083,-0.6177048157094368,0.24752892202712876
2025-11-05,0.0,-0.231,0.2648110174217447,-0.46266153394407455,0.7274725513658192,-0.10485357142857137,-0.2982966883116883,-0.11498581511804404,-0.7020939410671823,0.5871081259491386
2025-11-06,0.2723,-0.18643333333333334,1.251126276802638,-0.30409943311630094,1.555225709918939,-0.07735357142857135,-0.26614690476190483,-0.015376304897792245,-0.5877094110564446,0.5723331061586526
2025-11-07,0.059719999999999995,-0.9471,0.4811266519800515,-3.010447332061547,3.4915739840415982,-0.06882214285714279,-0.40144690476190487,0.015525928610537301,-1.0690882945717275,1.084614223182265
2025-11-08,0.0,-0.47355,0.2648110174217447,-1.3256212397580571,1.5904322571798017,0.00553500000000006,-0.43798619047619053,0.28485969520607535,-1.1990900725583409,1.4839497677644162
2025-11-09,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.00553500000000006,-0.375764761904762,0.28485969520607535,-0.9777147450162846,1.2625744402223602
2025-11-10,-0.2959333333333333,0.0,-0.807108051348432,0.3592048525454326,-1.1663129038938647,-0.06308761904761899,-0.3165861904761905,0.03629731435646599,-0.7671654867582276,0.8034628011146937
2025-11-11,-0.3166,0.0,-0.8819661075139547,0.3592048525454326,-1.2411709600593872,-0.04007333333333327,-0.26258333333333345,0.11965883174079105,-0.5750307116062403,0.6946895433470315
2025-11-12,0.0,0.12118333333333332,0.2648110174217447,0.7903585679974676,-0.525547550575723,-0.04007333333333327,-0.21227142857142864,0.11965883174079105,-0.39602783990030554,0.5156866716410969
2025-11-13,0.2048,-0.18858,1.0066302062620203,-0.3117369793341832,1.3183671855962036,-0.04971619047619042,-0.2125780952380953,0.08473082166355993,-0.3971189179314316,0.4818497395949918
2025-11-14,0.0,-0.050199999999999995,0.2648110174217447,0.18060012266762632,0.08421089475411836,-0.05824761904761898,-0.08444952380952388,0.05382858815523038,0.05874500417273599,-0.004916416017505333
2025-11-15,-0.1146,-0.8756,-0.15028897789610476,-2.756060117195747,2.6057711392996423,-0.07461904761904756,-0.14188523809523818,-0.00547141117589097,-0.14560340688979115,0.14013199571390045
2025-11-16,0.0,-0.43566249999999995,0.2648110174217447,-1.1908226998527702,1.4556337172745148,-0.07461904761904756,-0.20412273809523818,-0.005471411175890966,-0.36703591437524874,0.361564503199358
2025-11-17,0.0631,0.004275000000000001,0.49336956632712253,0.374414717490206,0.11895484883691654,-0.023328571428571362,-0.20351202380952388,0.18031110563490252,-0.36486307652599537,0.5451741821608982
2025-11-18,0.0,-0.45025000000000004,0.2648110174217447,-1.2427230284801112,1.5075340459018558,0.021900000000000065,-0.2678334523809524,0.3441364091971453,-0.5937099166725016,0.9378463258696471
2025-11-19,0.0,0.14765,0.2648110174217447,0.8845233459011717,-0.619712328479427,0.021900000000000065,-0.2640525000000001,0.3441364091971453,-0.5802578055434011,0.9243942147405466
2025-11-20,-0.4961666666666667,0.82065,-1.5323860245521326,3.2789652424701687,-4.811351267022301,-0.07823809523809519,-0.1198767857142858,-0.018580195204876526,-0.06730034528563651,0.0487201500807602
2025-11-21,-0.24808333333333338,-0.7003,-0.6337875035651941,-2.1323667078814155,1.4985792043162214,-0.11367857142857138,-0.21274821428571436,-0.14695141248872493,-0.39772417822121386,0.25077276573248924
2025-11-22,0.0,-0.35015,0.2648110174217447,-0.8865809276679913,1.151391945089736,-0.0973071428571428,-0.13768392857142864,-0.08765141315760358,-0.13065572257439168,0.043004309416788296
2025-11-23,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.0973071428571428,-0.07544642857142862,-0.08765141315760357,0.09077678491106589,-0.17842819806866925
2025-11-24,0.0,-0.4666,0.2648110174217447,-1.3008940909004723,1.5657051083222169,-0.10632142857142853,-0.1427142857142858,-0.12030263442980041,-0.148553044859031,0.028250410429230804
2025-11-25,-0.3625,-0.1839666666666667,-1.048223435481575,-0.29532337069202635,-0.7529000647895485,-0.1581071428571428,-0.10467380952380959,-0.30787898484456033,-0.013210236603590306,-0.29466874824096984
2025-11-26,0.2824666666666667,0.0,1.2879516108840647,0.3592048525454326,0.9287467583386322,-0.11775476190476185,-0.12576666666666675,-0.1617160429213718,-0.08825573565441018,-0.07346030726696136
2025-11-27,0.0,0.0008333333333333526,0.2648110174217447,0.36216973849957956,-0.09735872107783489,-0.046873809523809463,-0.2428833333333334,0.09502639164632498,-0.5049408076502087,0.599967199296534
2025-11-28,0.0516,0.0,0.4517146802350172,0.3592048525454326,0.0925098276895846,-0.004061904761904692,-0.14284047619047624,0.25009813218921234,-0.1490020133035161,0.39910014549272865
2025-11-29,0.0,-0.06784444444444444,0.2648110174217447,0.11782360406515699,0.1469874133565877,-0.004061904761904692,-0.10251111111111118,0.25009813218921234,-0.005515651627352034,0.2556137838165646
2025-11-30,0.0,-0.1356888888888889,0.2648110174217447,-0.12355764441511866,0.38836866183686336,-0.004061904761904692,-0.12189523809523814,0.2500981321892123,-0.0744817226217165,0.32457985481092905
2025-12-01,0.45235,-0.20353333333333334,1.903296906444687,-0.36493889289539433,2.2682357993400815,0.060559523809523876,-0.08431428571428576,0.4841675449067755,0.05922616280758034,0.4249413820991954
2025-12-02,-0.40503333333333336,-0.01966,-1.2022861446222313,0.2892572631152001,-1.4915434077374314,0.05448333333333339,-0.060841904761904805,0.46215858645811025,0.14273768192289843,0.3194209045352121
2025-12-03,0.0,0.23265,0.2648110174217447,1.1869417132241507,-0.922130695802406,0.014130952380952435,-0.027606190476190527,0.31599564453492174,0.26098580487700096,0.05500983965792096
2025-12-04,0.5101666666666667,0.0,2.11271835550775,0.3592048525454326,1.7535135029623174,0.0870119047619048,-0.027725238095238143,0.5799824071186368,0.2605622497406943,0.3194201573779427
2025-12-05,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,0.07964047619047623,-0.027725238095238143,0.5532818838595979,0.26056224974069425,0.2927196341189037
2025-12-06,0.212325,0.0,1.0338869904222892,0.3592048525454326,0.6746821378768566,0.1099726190476191,-0.018033174603174655,0.6631498800025327,0.2950452852378765,0.36810459476465646
2025-12-07,0.42464999999999997,0.9061,1.8029629634228332,3.5829846482083867,-1.7800216847855534,0.1706369047619048,0.13079380952380948,0.8828858722884024,0.8245513270412343,0.05833454524716838
2025-12-08,0.0,-0.4412285714285714,0.2648110174217447,-1.2106260202507897,1.4754370376725343,0.10601547619047623,0.09683734693877546,0.6488164595708393,0.7037388802761779,-0.05492242070533836
2025-12-09,-0.31512857142857137,-0.28265,-0.8766363519021695,-0.6464251653820964,-0.2302111865200731,0.11885901360544222,0.059267346938775466,0.6953378585308483,0.5700699619194213,0.12526789661142712
2025-12-10,0.19855,0.0,0.9839916812119629,0.3592048525454326,0.6247868286665303,0.14722329931972794,0.026031632653061184,0.7980779533580222,0.4518218389653187,0.34625611439270376
2025-12-11,-0.3047,-0.256,-0.8388623558186458,-0.5516081125684801,-0.2872542432501657,0.030813775510204127,-0.010539795918367388,0.37642356602567995,0.32170570109190255,0.05471786493377758
2025-12-12,0.0,-0.15680000000000002,0.2648110174217447,-0.19866808858683896,0.46347910600858366,0.030813775510204127,-0.03293979591836739,0.3764235660256799,0.24200956664443524,0.13441399938124496
2025-12-13,-0.451,-0.026575000000000043,-1.3687849501903855,0.26465463946768936,-1.633439589658075,-0.06394693877551016,-0.036736224489795966,0.03318471736672641,0.22850239334761474,-0.19531767598088812
2025-12-14,0.5212,0.10364999999999994,2.152682898396118,0.7279773675222178,1.4247055308739003,-0.050154081632653,-0.15137193877551022,0.08314470807719565,-0.17935578960755225,0.26250049768474815
2025-12-15,-0.18848,0.233875,-0.4178944548078214,1.1913000955767463,-1.6091945503845677,-0.07707979591836729,-0.05492857142857149,-0.014384645098456645,0.16377651265352436,-0.17816115775198074
2025-12-16,0.0,-0.32339999999999997,0.2648110174217447,-0.7914080885398772,1.056219105961622,-0.032061428571428525,-0.06075000000000006,0.14867926480495966,0.14306466648812707,0.005614598316832848
2025-12-17,-0.058511111111111104,0.2037,0.052874176686453334,1.083941575177089,-1.0310673984906356,-0.0687844444444444,-0.03165000000000006,0.01566247844417259,0.2465984840069351,-0.23093600556276228
2025-12-18,-0.20889305555555554,-0.005199999999999996,-0.49183388993464605,0.3407039641915563,-0.8325378541262023,-0.05509773809523804,0.004178571428571371,0.06523797357045825,0.3740716378297974,-0.30883366425933895
2025-12-19,-0.359275,-0.015700000000000002,-1.0365419565557454,0.30334640116930595,-1.3398883577250513,-0.10642273809523804,0.02433571428571423,-0.12066959414061174,0.4457879935092467,-0.5664575876498582
2025-12-20,0.0,-0.007850000000000001,0.2648110174217447,0.3312756268573693,-0.0664646094356246,-0.04199416666666661,0.02701071428571424,0.11270125837540686,0.4553052774220581,-0.34260401904665105
2025-12-21,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.11645130952380946,0.012203571428571392,-0.15699472462093217,0.40262348956823174,-0.5596182141891636
2025-12-22,0.0,-0.08735714285714287,0.2648110174217447,0.04840009352358124,0.21641092389816344,-0.0895255952380952,-0.03368673469387758,-0.05946537144527988,0.23935206070349385,-0.29881743214877343
2025-12-23,0.0699875,0.2641,0.5183172209322856,1.2988365091336527,-0.7805192882013671,-0.0795273809523809,0.05024183673469384,-0.023250199515202605,0.5379584317997124,-0.5612086313149148
2025-12-24,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.07116865079365074,0.021141836734693838,0.007026492018410443,0.43442461428090434,-0.4273981222624937
2025-12-25,0.0,0.0,0.2648110174217447,0.3592048525454326,-0.09439383512368793,-0.04132678571428567,0.02188469387755098,0.11511862164075197,0.4370675983314581,-0.3219489766907059
2025-12-26,-0.24925000000000003,0.0,-0.638013361574538,0.3592048525454326,-0.9972182141199706,-0.02560892857142853,0.024127551020408124,0.17205127806663875,0.4450473770994762,-0.2729960990328372
2025-12-27,0.0,0.05560000000000002,0.2648110174217447,0.5570220434061106,-0.29221102598436594,-0.02560892857142853,0.03319183673469384,0.17205127806663875,0.47729686517786785,-0.30524558711122884
2025-12-28,0.5201,-0.12736666666666666,2.1486985179873077,-0.09394831668637206,2.2426468346736796,0.04869107142857147,0.014996598639455747,0.4411780638617192,0.4125606981447529,0.02861736571696654
2025-12-29,0.5463333333333332,-0.037025,2.2437199537974144,0.227474969602688,2.0162449841947265,0.1267386904761905,0.022186904761904724,0.7238793404868148,0.43814282329891097,0.2857365171879041
2025-12-30,0.18546363636363636,0.0007428571428571483,0.9365907258526067,0.3618478365959864,0.5747428892566203,0.14323528138528144,-0.015435544217687112,0.783632698332575,0.30428729865067294,0.4793453996819023
2025-12-31,0.3078,-0.0451375,1.3797130990869635,0.19861180483906843,1.1811012942478951,0.18720670995671002,-0.021883758503401397,0.9429044242847491,0.2813454346926209,0.6615589895921284
